lowedge, bincontent
160, 1e-06
161, 1e-06
162, 1e-06
163, 1e-06
164, 1e-06
165, 1e-06
166, 1e-06
167, 1e-06
168, 1e-06
169, 1e-06
170, 1e-06
171, 1e-06
172, 1e-06
173, 1e-06
174, 1e-06
175, 1e-06
176, 1e-06
177, 1e-06
178, 1e-06
179, 1e-06
180, 1e-06
181, 1e-06
182, 1e-06
183, 1e-06
184, 1e-06
185, 1e-06
186, 1e-06
187, 1e-06
188, 1e-06
189, 1e-06
190, 1e-06
191, 1e-06
192, 1e-06
193, 1e-06
194, 1e-06
195, 1e-06
196, 1e-06
197, 1e-06
198, 1e-06
199, 1e-06
200, 1e-06
201, 1e-06
202, 1e-06
203, 1e-06
204, 1e-06
205, 1e-06
206, 1e-06
207, 1e-06
208, 1e-06
209, 1e-06
210, 1e-06
211, 1e-06
212, 1e-06
213, 1e-06
214, 1e-06
215, 1e-06
216, 1e-06
217, 1e-06
218, 1e-06
219, 1e-06
220, 1e-06
221, 1e-06
222, 1e-06
223, 1e-06
224, 1e-06
225, 1e-06
226, 1e-06
227, 1e-06
228, 1e-06
229, 1e-06
230, 1e-06
231, 1e-06
232, 1e-06
233, 1e-06
234, 1e-06
235, 1e-06
236, 1e-06
237, 1e-06
238, 1e-06
239, 1e-06
240, 1e-06
241, 1e-06
242, 1e-06
243, 1e-06
244, 1e-06
245, 1e-06
246, 1e-06
247, 1e-06
248, 1e-06
249, 1e-06
250, 1e-06
251, 1e-06
252, 1e-06
253, 1e-06
254, 1e-06
255, 1e-06
256, 1e-06
257, 1e-06
258, 1e-06
259, 1e-06
260, 1e-06
261, 1e-06
262, 1e-06
263, 1e-06
264, 1e-06
265, 1e-06
266, 1e-06
267, 1e-06
268, 1e-06
269, 1e-06
270, 1e-06
271, 1e-06
272, 1e-06
273, 1e-06
274, 1e-06
275, 1e-06
276, 1e-06
277, 1e-06
278, 1e-06
279, 1e-06
280, 1e-06
281, 1e-06
282, 1e-06
283, 1e-06
284, 1e-06
285, 1e-06
286, 1e-06
287, 1e-06
288, 1e-06
289, 1e-06
290, 1e-06
291, 1e-06
292, 1e-06
293, 1e-06
294, 1e-06
295, 1e-06
296, 1e-06
297, 1e-06
298, 1e-06
299, 1e-06
300, 1e-06
301, 1e-06
302, 1e-06
303, 1e-06
304, 1e-06
305, 1e-06
306, 1e-06
307, 1e-06
308, 1e-06
309, 1e-06
310, 1e-06
311, 1e-06
312, 1e-06
313, 1e-06
314, 1e-06
315, 1e-06
316, 1e-06
317, 1e-06
318, 1e-06
319, 1e-06
320, 1e-06
321, 1e-06
322, 1e-06
323, 1e-06
324, 1e-06
325, 1e-06
326, 1e-06
327, 1e-06
328, 1e-06
329, 1e-06
330, 1e-06
331, 1e-06
332, 1e-06
333, 1e-06
334, 1e-06
335, 1e-06
336, 1e-06
337, 1e-06
338, 1e-06
339, 1e-06
340, 1e-06
341, 1e-06
342, 1e-06
343, 1e-06
344, 1e-06
345, 1e-06
346, 1e-06
347, 1e-06
348, 1e-06
349, 1e-06
350, 1e-06
351, 1e-06
352, 1e-06
353, 1e-06
354, 1e-06
355, 1e-06
356, 1e-06
357, 1e-06
358, 1e-06
359, 1e-06
360, 1e-06
361, 1e-06
362, 1e-06
363, 1e-06
364, 1e-06
365, 1e-06
366, 1e-06
367, 1e-06
368, 1e-06
369, 1e-06
370, 1e-06
371, 1e-06
372, 1e-06
373, 1e-06
374, 1e-06
375, 1e-06
376, 1e-06
377, 1e-06
378, 1e-06
379, 1e-06
380, 1e-06
381, 1e-06
382, 1e-06
383, 1e-06
384, 1e-06
385, 1e-06
386, 1e-06
387, 1e-06
388, 1e-06
389, 1e-06
390, 1e-06
391, 1e-06
392, 1e-06
393, 1e-06
394, 1e-06
395, 1e-06
396, 1e-06
397, 1e-06
398, 1e-06
399, 1e-06
400, 1e-06
401, 1e-06
402, 1e-06
403, 1e-06
404, 1e-06
405, 1e-06
406, 1e-06
407, 1e-06
408, 1e-06
409, 1e-06
410, 1e-06
411, 1e-06
412, 1e-06
413, 1e-06
414, 1e-06
415, 1e-06
416, 1e-06
417, 1e-06
418, 1e-06
419, 1e-06
420, 1e-06
421, 1e-06
422, 1e-06
423, 1e-06
424, 1e-06
425, 1e-06
426, 1e-06
427, 1e-06
428, 1e-06
429, 1e-06
430, 1e-06
431, 1e-06
432, 1e-06
433, 1e-06
434, 1e-06
435, 1e-06
436, 1e-06
437, 1e-06
438, 1e-06
439, 1e-06
440, 1e-06
441, 1e-06
442, 1e-06
443, 1e-06
444, 1e-06
445, 1e-06
446, 1e-06
447, 1e-06
448, 1e-06
449, 1e-06
450, 1e-06
451, 1e-06
452, 1e-06
453, 1e-06
454, 1e-06
455, 1e-06
456, 1e-06
457, 1e-06
458, 1e-06
459, 1e-06
460, 1e-06
461, 1e-06
462, 1e-06
463, 1e-06
464, 1e-06
465, 1e-06
466, 1e-06
467, 1e-06
468, 1e-06
469, 1e-06
470, 1e-06
471, 1e-06
472, 1e-06
473, 1e-06
474, 1e-06
475, 1e-06
476, 1e-06
477, 1e-06
478, 1e-06
479, 1e-06
480, 1e-06
481, 1e-06
482, 1e-06
483, 1e-06
484, 1e-06
485, 1e-06
486, 1e-06
487, 1e-06
488, 1e-06
489, 1e-06
490, 1e-06
491, 1e-06
492, 1e-06
493, 1e-06
494, 1e-06
495, 1e-06
496, 1e-06
497, 1e-06
498, 1e-06
499, 1e-06
500, 173
501, 170
502, 191
503, 143
504, 193
505, 179
506, 186
507, 185
508, 166
509, 191
510, 171
511, 180
512, 194
513, 230
514, 226
515, 207
516, 183
517, 176
518, 156
519, 196
520, 201
521, 193
522, 164
523, 189
524, 174
525, 186
526, 173
527, 162
528, 172
529, 182
530, 196
531, 214
532, 174
533, 185
534, 170
535, 187
536, 173
537, 194
538, 165
539, 161
540, 188
541, 183
542, 182
543, 177
544, 182
545, 190
546, 198
547, 187
548, 183
549, 168
550, 177
551, 203
552, 175
553, 180
554, 146
555, 166
556, 182
557, 185
558, 181
559, 194
560, 174
561, 171
562, 157
563, 182
564, 178
565, 165
566, 211
567, 177
568, 185
570, 191
571, 210
572, 171
573, 176
574, 196
575, 199
576, 188
577, 157
578, 186
579, 175
580, 201
581, 229
582, 191
583, 180
584, 179
585, 183
586, 185
587, 206
588, 192
589, 219
590, 158
591, 198
592, 189
593, 183
594, 167
595, 178
596, 188
597, 170
598, 181
599, 191
600, 219
601, 191
602, 177
603, 212
604, 207
605, 194
606, 226
607, 185
608, 196
609, 203
610, 200
611, 182
612, 187
613, 197
614, 179
615, 182
616, 204
617, 182
618, 195
619, 188
620, 185
621, 200
622, 179
623, 191
624, 183
625, 180
626, 171
627, 189
628, 171
629, 199
630, 210
631, 167
632, 172
633, 218
634, 200
635, 207
636, 211
637, 189
638, 209
639, 208
640, 195
641, 222
642, 183
643, 195
644, 187
645, 194
646, 182
647, 186
648, 190
649, 185
650, 200
651, 192
652, 201
654, 234
655, 202
656, 201
657, 209
658, 201
659, 181
660, 191
661, 239
662, 212
663, 197
665, 182
667, 198
668, 193
670, 195
671, 201
672, 213
673, 197
674, 195
675, 218
676, 201
677, 196
678, 193
679, 186
680, 192
681, 205
682, 178
683, 199
684, 186
685, 172
686, 191
687, 196
688, 180
689, 199
690, 192
691, 204
692, 187
693, 204
694, 217
695, 214
696, 215
697, 189
699, 191
700, 210
701, 182
702, 197
703, 224
704, 191
705, 189
706, 188
707, 178
708, 208
709, 229
710, 223
711, 203
712, 188
714, 191
715, 204
716, 213
717, 165
718, 179
719, 201
720, 184
721, 205
722, 206
723, 195
724, 209
725, 172
726, 215
727, 187
728, 212
729, 193
730, 188
731, 182
732, 195
733, 182
734, 207
735, 194
736, 219
737, 184
738, 192
739, 201
740, 183
741, 177
742, 193
743, 180
744, 193
745, 188
746, 196
747, 171
748, 178
749, 227
750, 212
751, 167
752, 178
753, 208
754, 190
755, 174
756, 199
757, 173
758, 170
759, 156
760, 172
761, 207
762, 226
763, 179
764, 174
765, 190
766, 191
767, 199
768, 173
769, 205
770, 178
771, 207
772, 201
773, 206
774, 172
775, 185
776, 179
777, 204
778, 180
779, 202
780, 215
781, 197
782, 211
783, 190
784, 182
785, 194
786, 200
787, 212
788, 180
789, 172
790, 193
791, 166
792, 178
793, 176
794, 181
795, 194
796, 179
797, 180
798, 185
799, 188
800, 177
801, 166
802, 196
803, 207
804, 188
805, 182
806, 174
807, 170
808, 156
809, 199
810, 201
811, 184
812, 183
813, 165
814, 173
815, 181
816, 173
817, 187
818, 199
819, 193
820, 157
821, 172
822, 191
823, 188
824, 177
825, 198
826, 179
829, 182
830, 172
831, 188
832, 178
833, 171
834, 195
835, 175
836, 191
837, 182
838, 180
839, 189
840, 195
841, 180
842, 151
843, 215
844, 198
845, 156
846, 204
847, 171
848, 178
849, 205
850, 158
851, 181
852, 155
853, 177
855, 186
856, 190
857, 197
858, 161
859, 179
860, 171
861, 177
862, 164
863, 186
864, 150
865, 171
866, 164
867, 187
868, 183
869, 189
870, 180
871, 162
872, 193
873, 167
874, 155
875, 185
876, 209
877, 167
878, 180
879, 169
880, 198
881, 151
882, 174
883, 188
884, 154
885, 164
886, 184
887, 156
888, 167
889, 188
890, 174
891, 185
892, 164
893, 170
894, 163
895, 169
896, 160
897, 175
898, 168
899, 157
900, 185
901, 179
902, 151
903, 171
904, 160
905, 171
906, 182
907, 195
908, 171
909, 162
910, 170
911, 163
912, 165
913, 148
914, 166
915, 163
916, 188
917, 151
918, 166
919, 174
920, 144
921, 154
922, 183
923, 164
925, 159
926, 152
927, 172
928, 152
929, 166
930, 182
931, 155
932, 165
933, 152
934, 146
935, 152
936, 134
937, 157
938, 164
939, 148
940, 156
941, 142
942, 136
943, 153
944, 148
945, 157
946, 163
947, 180
948, 165
949, 157
950, 168
951, 152
952, 177
953, 152
955, 151
956, 173
957, 164
958, 158
959, 155
960, 157
961, 146
962, 153
963, 159
964, 164
965, 135
966, 139
967, 164
968, 161
969, 148
970, 145
971, 152
972, 168
973, 157
974, 132
975, 168
976, 138
977, 141
978, 181
979, 140
980, 165
981, 162
982, 135
983, 148
984, 139
985, 161
986, 144
987, 141
988, 156
989, 150
990, 160
991, 131
992, 138
993, 161
994, 125
995, 148
996, 155
997, 133
998, 117
999, 160
1000, 149
1001, 168
1002, 139
1003, 162
1004, 154
1005, 123
1006, 149
1007, 163
1008, 124
1009, 118
1010, 160
1011, 126
1012, 155
1013, 125
1014, 137
1015, 138
1016, 130
1017, 145
1018, 143
1020, 137
1021, 143
1022, 135
1023, 123
1024, 128
1025, 136
1026, 151
1027, 125
1028, 121
1029, 142
1030, 133
1031, 122
1033, 149
1034, 114
1035, 131
1036, 128
1037, 140
1038, 137
1039, 126
1040, 124
1041, 139
1042, 125
1043, 147
1044, 142
1045, 125
1046, 122
1047, 129
1048, 122
1049, 137
1050, 136
1051, 122
1052, 118
1053, 131
1054, 118
1055, 128
1056, 133
1057, 119
1058, 117
1060, 125
1061, 130
1062, 129
1063, 143
1064, 116
1065, 128
1066, 119
1067, 124
1068, 146
1069, 135
1070, 114
1071, 121
1072, 127
1073, 116
1074, 133
1075, 111
1076, 131
1079, 112
1080, 123
1081, 133
1082, 125
1083, 112
1084, 135
1085, 123
1086, 119
1087, 114
1088, 101
1089, 102
1090, 126
1091, 123
1092, 128
1093, 116
1094, 111
1095, 121
1096, 114
1097, 126
1098, 109
1099, 121
1100, 115
1101, 112
1102, 138
1103, 104
1104, 100
1105, 123
1106, 120
1108, 111
1109, 116
1110, 119
1111, 112
1112, 132
1113, 106
1114, 91
1115, 117
1116, 112
1117, 99
1118, 111
1119, 133
1120, 119
1122, 105
1124, 112
1125, 118
1126, 105
1127, 107
1128, 114
1129, 89
1130, 116
1131, 107
1132, 93
1134, 111
1135, 106
1136, 109
1137, 127
1138, 90
1139, 101
1140, 107
1141, 98
1142, 97
1143, 100
1144, 87
1145, 96
1146, 112
1147, 91
1148, 88
1149, 100
1150, 94
1151, 104
1153, 94
1154, 96
1155, 97
1156, 94
1157, 104
1158, 109
1159, 93
1160, 98
1161, 99
1162, 75
1163, 99
1164, 90
1165, 68
1166, 109
1168, 104
1169, 101
1170, 89
1171, 117
1172, 97
1173, 91
1174, 98
1175, 93
1176, 98
1177, 83
1178, 89
1179, 81
1180, 91
1181, 88
1182, 97
1183, 111
1184, 88
1185, 86
1186, 99
1187, 96
1188, 91
1189, 103
1190, 108
1191, 102
1192, 83
1193, 78
1194, 115
1195, 92
1196, 97
1197, 105
1198, 79
1199, 89
1200, 84
1201, 81
1202, 99
1203, 119
1204, 99
1205, 94
1206, 99
1207, 67
1208, 78
1209, 93
1210, 87
1211, 96
1212, 72
1213, 91
1215, 88
1216, 74
1217, 81
1218, 86
1219, 78
1220, 100
1221, 78
1222, 93
1223, 92
1224, 100
1225, 83
1226, 67
1227, 81
1228, 78
1229, 80
1230, 86
1231, 87
1232, 91
1233, 86
1234, 91
1235, 59
1236, 88
1237, 87
1238, 85
1239, 88
1240, 75
1241, 83
1242, 71
1243, 74
1244, 64
1245, 75
1246, 62
1248, 67
1249, 74
1250, 67
1251, 71
1252, 72
1253, 68
1254, 79
1255, 65
1256, 57
1257, 60
1258, 77
1261, 72
1262, 62
1263, 86
1264, 62
1265, 63
1266, 65
1267, 60
1268, 58
1269, 66
1270, 73
1271, 54
1272, 72
1273, 56
1274, 57
1275, 72
1276, 68
1277, 63
1278, 46
1279, 58
1280, 75
1281, 67
1282, 68
1283, 61
1284, 70
1285, 60
1286, 61
1287, 62
1288, 73
1290, 72
1291, 61
1292, 72
1293, 68
1294, 66
1295, 59
1296, 64
1297, 69
1298, 68
1299, 61
1300, 62
1301, 50
1302, 79
1303, 64
1304, 61
1305, 64
1306, 46
1307, 56
1308, 52
1309, 60
1310, 54
1311, 49
1312, 44
1313, 50
1314, 53
1315, 70
1316, 42
1317, 62
1319, 50
1320, 48
1321, 58
1322, 60
1323, 66
1324, 60
1325, 53
1326, 62
1327, 57
1328, 44
1329, 42
1330, 60
1331, 54
1332, 66
1333, 59
1334, 40
1335, 51
1336, 42
1337, 54
1338, 68
1339, 59
1340, 45
1341, 50
1343, 51
1344, 59
1345, 49
1346, 39
1347, 55
1348, 44
1349, 65
1350, 41
1351, 38
1352, 43
1353, 44
1354, 50
1355, 47
1356, 40
1357, 58
1358, 41
1359, 36
1360, 40
1361, 42
1362, 41
1363, 46
1364, 47
1365, 48
1366, 42
1368, 53
1369, 44
1370, 43
1371, 51
1372, 38
1373, 39
1374, 45
1375, 30
1376, 50
1377, 46
1378, 37
1379, 45
1380, 27
1381, 47
1382, 45
1383, 46
1384, 37
1385, 40
1386, 34
1387, 37
1388, 35
1389, 31
1390, 40
1391, 26
1392, 28
1393, 36
1395, 33
1396, 38
1397, 35
1398, 37
1399, 36
1400, 42
1401, 33
1402, 41
1403, 33
1404, 24
1405, 32
1406, 42
1407, 33
1408, 45
1409, 36
1410, 32
1411, 23
1412, 39
1413, 17
1414, 31
1415, 37
1416, 30
1417, 36
1418, 25
1419, 38
1420, 31
1421, 35
1422, 29
1423, 20
1424, 41
1425, 30
1426, 32
1427, 34
1429, 28
1430, 26
1432, 31
1433, 37
1434, 31
1435, 33
1436, 34
1437, 28
1438, 29
1439, 26
1440, 31
1441, 26
1442, 34
1443, 28
1444, 36
1445, 21
1446, 20
1447, 33
1448, 27
1449, 23
1450, 22
1451, 19
1452, 24
1453, 18
1454, 31
1455, 25
1456, 34
1457, 45
1458, 94
1459, 198
1460, 320
1461, 387
1462, 235
1463, 100
1464, 50
1465, 32
1466, 25
1467, 29
1468, 19
1469, 20
1470, 18
1472, 29
1473, 19
1474, 21
1475, 27
1476, 21
1477, 22
1478, 21
1479, 22
1480, 20
1481, 18
1482, 19
1483, 16
1484, 33
1485, 19
1486, 17
1488, 13
1489, 22
1490, 25
1491, 22
1492, 14
1493, 20
1494, 16
1495, 18
1496, 14
1498, 13
1499, 16
1500, 19
1501, 18
1502, 17
1503, 21
1504, 15
1505, 16
1506, 17
1507, 20
1508, 6
1509, 21
1510, 14
1511, 17
1512, 15
1513, 19
1515, 15
1516, 23
1517, 20
1518, 21
1519, 16
1520, 19
1521, 27
1522, 48
1523, 86
1524, 111
1525, 103
1526, 88
1527, 42
1528, 24
1530, 16
1531, 12
1534, 13
1535, 18
1536, 14
1537, 12
1538, 13
1539, 14
1540, 19
1541, 8
1542, 14
1543, 17
1545, 12
1549, 14
1550, 11
1551, 14
1552, 7
1553, 11
1554, 7
1555, 11
1556, 13
1557, 14
1558, 10
1559, 7
1560, 11
1561, 9
1562, 8
1563, 12
1564, 10
1565, 16
1566, 13
1567, 16
1568, 7
1569, 8
1570, 13
1571, 4
1572, 7
1574, 14
1575, 11
1576, 7
1577, 13
1578, 8
1580, 13
1581, 10
1583, 7
1584, 10
1585, 4
1586, 5
1587, 11
1588, 6
1589, 9
1590, 4
1591, 3
1592, 6
1593, 9
1594, 7
1595, 5
1596, 6
1597, 4
1598, 10
1599, 4
1601, 9
1602, 7
1603, 15
1604, 8
1605, 13
1606, 5
1607, 3
1608, 4
1609, 6
1610, 15
1611, 8
1612, 11
1613, 5
1614, 9
1615, 5
1616, 8
1617, 12
1618, 4
1619, 8
1620, 6
1622, 11
1623, 7
1624, 9
1625, 11
1626, 5
1627, 9
1628, 5
1629, 7
1630, 3
1631, 2
1632, 8
1633, 10
1634, 5
1635, 6
1636, 5
1638, 4
1639, 1
1641, 9
1642, 6
1644, 8
1646, 4
1647, 2
1648, 4
1649, 5
1650, 2
1651, 3
1652, 7
1653, 8
1654, 1
1655, 3
1656, 6
1657, 4
1658, 7
1659, 4
1661, 5
1662, 6
1663, 9
1664, 6
1665, 4
1666, 3
1667, 2
1668, 5
1669, 6
1670, 5
1672, 6
1673, 7
1674, 3
1675, 6
1676, 3
1678, 5
1679, 1
1680, 5
1681, 2
1682, 6
1683, 2
1685, 1
1686, 4
1687, 2
1688, 3
1689, 4
1690, 2
1691, 1
1692, 2
1693, 1
1694, 7
1695, 2
1696, 1
1698, 3
1700, 1
1701, 2
1702, 5
1703, 3
1706, 2
1707, 3
1708, 2
1709, 5
1710, 3
1711, 1
1713, 5
1714, 3
1715, 2
1717, 1e-06
1718, 2
1720, 1e-06
1721, 4
1722, 2
1724, 1e-06
1725, 3
1728, 4
1729, 2
1730, 5
1731, 1
1733, 3
1735, 2
1737, 1
1739, 2
1740, 1e-06
1741, 1e-06
1742, 1
1743, 6
1744, 3
1745, 1
1746, 1e-06
1747, 1e-06
1748, 3
1749, 1e-06
1750, 1
1751, 2
1752, 1e-06
1753, 1
1755, 1e-06
1756, 1e-06
1757, 3
1758, 4
1759, 1e-06
1760, 1e-06
1761, 1
1763, 5
1764, 7
1765, 5
1766, 2
1767, 3
1768, 1
1771, 2
1772, 1
1773, 1e-06
1774, 1e-06
1775, 1e-06
1776, 1e-06
1777, 2
1778, 1e-06
1779, 1
1780, 1e-06
1781, 4
1782, 1e-06
1783, 3
1784, 1
1785, 1e-06
1786, 1e-06
1787, 3
1788, 1
1790, 1e-06
1791, 1
1792, 1e-06
1793, 1e-06
1794, 1e-06
1795, 1e-06
1796, 1
1797, 1e-06
1798, 1e-06
1799, 1e-06
1800, 1
1804, 1e-06
1805, 1
1806, 3
1807, 1e-06
1808, 2
1809, 1e-06
1810, 1
1812, 1e-06
1813, 1e-06
1814, 1
1815, 1e-06
1816, 1e-06
1817, 1e-06
1818, 1e-06
1819, 1e-06
1820, 1e-06
1821, 1
1822, 1e-06
1823, 1e-06
1824, 1
1826, 1e-06
1827, 1e-06
1828, 1e-06
1829, 1e-06
1830, 1e-06
1831, 1e-06
1832, 1e-06
1833, 1e-06
1834, 1
1835, 1e-06
1836, 1e-06
1837, 1e-06
1838, 1e-06
1839, 1
1840, 1e-06
1841, 1e-06
1842, 1e-06
1843, 1e-06
1844, 1e-06
1845, 1e-06
1846, 1e-06
1847, 1e-06
1848, 2
1850, 1e-06
1851, 1e-06
1852, 1e-06
1853, 1e-06
1854, 1e-06
1855, 1e-06
1856, 1e-06
1857, 1
1862, 1e-06
1863, 1e-06
1864, 1
1865, 1e-06
1866, 1e-06
1867, 1e-06
1868, 1e-06
1869, 1e-06
1870, 1e-06
1871, 1e-06
1872, 1e-06
1873, 1e-06
1874, 1e-06
1875, 1e-06
1876, 1
1877, 1e-06
1878, 1e-06
1879, 1e-06
1880, 1
1881, 1e-06
1882, 1e-06
1883, 1e-06
1884, 1
1885, 1e-06
1886, 1e-06
1887, 1e-06
1888, 1e-06
1889, 1e-06
1890, 1e-06
1891, 1e-06
1892, 1e-06
1893, 1e-06
1894, 1e-06
1895, 1e-06
1896, 1e-06
1897, 1e-06
1898, 1e-06
1899, 1e-06
1900, 1e-06
1901, 1e-06
1902, 1
1903, 1e-06
1904, 1e-06
1905, 1e-06
1906, 1e-06
1907, 1e-06
1908, 1e-06
1909, 1e-06
1910, 1e-06
1911, 1e-06
1912, 1e-06
1913, 1e-06
1914, 1e-06
1915, 1e-06
1916, 1e-06
1917, 1e-06
1918, 1e-06
1919, 1e-06
1920, 1e-06
1921, 1e-06
1922, 1e-06
1923, 1e-06
1924, 1e-06
1925, 1e-06
1926, 1e-06
1927, 1e-06
1928, 1e-06
1929, 1e-06
1930, 1e-06
1931, 1e-06
1932, 1e-06
1933, 1e-06
1934, 1e-06
1935, 1e-06
1936, 1e-06
1937, 1e-06
1938, 1e-06
1939, 1e-06
1940, 1e-06
1941, 1e-06
1942, 1e-06
1943, 1e-06
1944, 1e-06
1945, 1e-06
1946, 1
1947, 1e-06
1948, 1e-06
1949, 1e-06
1950, 1
1951, 1e-06
1952, 1e-06
1953, 1e-06
1954, 1e-06
1955, 1e-06
1956, 1e-06
1957, 1
1959, 1e-06
1960, 1e-06
1961, 1e-06
1962, 1
1963, 1e-06
1964, 1e-06
1965, 1
1966, 1e-06
1967, 1e-06
1968, 1e-06
1969, 1e-06
1970, 1
1971, 1e-06
1972, 1e-06
1973, 1e-06
1974, 1e-06
1975, 1e-06
1976, 1e-06
1977, 1e-06
1978, 1e-06
1979, 1e-06
1980, 1e-06
1981, 1e-06
1982, 1e-06
1983, 1e-06
1984, 1e-06
1985, 1e-06
1986, 1e-06
1987, 1e-06
1988, 1e-06
1989, 1e-06
1990, 1e-06
1991, 1e-06
1992, 1e-06
1993, 1e-06
1994, 1e-06
1995, 1
1996, 1e-06
1997, 1e-06
1998, 1e-06
1999, 1e-06
2000, 1e-06
2001, 1e-06
2002, 1e-06
2003, 1e-06
2004, 1e-06
2005, 1e-06
2006, 1e-06
2007, 1e-06
2008, 1e-06
2009, 1e-06
2010, 1e-06
2011, 1e-06
2012, 1e-06
2013, 1e-06
2014, 1e-06
2015, 1e-06
2016, 1e-06
2017, 1e-06
2018, 1e-06
2019, 1e-06
2020, 1e-06
2021, 1e-06
2022, 1e-06
2023, 1e-06
2024, 1e-06
2025, 1e-06
2026, 1e-06
2027, 1e-06
2028, 1e-06
2029, 1e-06
2030, 1e-06
2031, 1e-06
2032, 1e-06
2033, 1e-06
2034, 1e-06
2035, 1e-06
2036, 1e-06
2037, 1e-06
2038, 1e-06
2039, 1e-06
2040, 1e-06
2041, 1e-06
2042, 1e-06
2043, 1e-06
2044, 1e-06
2045, 1e-06
2046, 1e-06
2047, 1e-06
2048, 1e-06
2049, 1e-06
2050, 1e-06
2051, 1e-06
2052, 1e-06
2053, 1e-06
2054, 1e-06
2055, 1e-06
2056, 1e-06
2057, 1e-06
2058, 1e-06
2059, 1e-06
2060, 1e-06
2061, 1e-06
2062, 1e-06
2063, 1e-06
2064, 1e-06
2065, 1e-06
2066, 1e-06
2067, 1
2068, 1e-06
2069, 1e-06
2070, 1e-06
2071, 1e-06
2072, 1e-06
2073, 1e-06
2074, 1
2075, 1e-06
2076, 1e-06
2077, 1e-06
2078, 1e-06
2079, 1e-06
2080, 1e-06
2081, 1e-06
2082, 1e-06
2083, 1e-06
2084, 1e-06
2085, 1e-06
2086, 1e-06
2087, 1e-06
2088, 1e-06
2089, 1e-06
2090, 1e-06
2091, 1e-06
2092, 1e-06
2093, 1e-06
2094, 1e-06
2095, 1e-06
2096, 1e-06
2097, 1e-06
2098, 1e-06
2099, 1e-06
2100, 1e-06
2101, 1e-06
2102, 1e-06
2103, 1e-06
2104, 1e-06
2105, 1e-06
2106, 1e-06
2107, 1e-06
2108, 1e-06
2109, 1e-06
2110, 1e-06
2111, 1e-06
2112, 1e-06
2113, 1e-06
2114, 1e-06
2115, 1e-06
2116, 1e-06
2117, 1e-06
2118, 1
2119, 1e-06
2120, 1e-06
2121, 1e-06
2122, 1e-06
2123, 1e-06
2124, 1e-06
2125, 1e-06
2126, 1e-06
2127, 1e-06
2128, 1
2129, 1e-06
2130, 1e-06
2131, 1e-06
2132, 1e-06
2133, 1e-06
2134, 1e-06
2135, 1e-06
2136, 1e-06
2137, 1e-06
2138, 1e-06
2139, 1e-06
2140, 1e-06
2141, 1e-06
2142, 1e-06
2143, 1e-06
2144, 1e-06
2145, 1e-06
2146, 1e-06
2147, 1e-06
2148, 1e-06
2149, 1e-06
2150, 1e-06
2151, 1e-06
2152, 1e-06
2153, 1e-06
2154, 1
2155, 1e-06
2156, 1e-06
