lowedge, bincontent
2503, 1e-06
2504, 2
2505, 1
2507, 3
2508, 1
2509, 2
2510, 1
2512, 1e-06
2513, 1e-06
2514, 1e-06
2515, 1
2516, 2
2519, 1e-06
2520, 1e-06
2521, 1
2526, 1e-06
2527, 1
2528, 1e-06
2529, 1e-06
2530, 1
2531, 1e-06
2532, 2
2533, 1e-06
2534, 1
2537, 1e-06
2538, 1e-06
2539, 1e-06
2540, 1e-06
2541, 1
2542, 2
2543, 1e-06
2544, 1e-06
2545, 5
2546, 1
2547, 1e-06
2548, 1e-06
2549, 1
2550, 1e-06
2551, 1
2552, 1e-06
2553, 1e-06
2554, 2
2555, 1e-06
2556, 1e-06
2557, 1
2558, 1e-06
2559, 2
2560, 1e-06
2561, 1e-06
2562, 1e-06
2563, 2
2564, 1e-06
2565, 1e-06
2566, 1e-06
2567, 1e-06
2568, 1
2569, 1e-06
2570, 1e-06
2571, 1e-06
2572, 1e-06
2573, 1
2575, 1e-06
2576, 1
2578, 1e-06
2579, 1e-06
2580, 2
2581, 1
2582, 1e-06
2583, 1e-06
2584, 1
2585, 1e-06
2586, 1e-06
2587, 1e-06
2588, 1
2590, 1e-06
2591, 1e-06
2592, 1
2594, 1e-06
2595, 1
2596, 2
2597, 1e-06
2598, 1
2599, 1e-06
2600, 1
2601, 1e-06
2602, 1e-06
2603, 1
2605, 2
2607, 1
2608, 4
2609, 3
2610, 4
2611, 6
2612, 15
2613, 25
2614, 35
2615, 20
2616, 11
2617, 10
2618, 2
2619, 1
2620, 2
2621, 1e-06
2622, 1e-06
2623, 1e-06
2624, 1
2627, 3
2628, 2
2629, 1e-06
2630, 1e-06
2631, 1
2632, 1e-06
2633, 1e-06
2634, 1e-06
2635, 1e-06
2636, 1e-06
2637, 1e-06
2638, 1e-06
2639, 1e-06
2640, 2
2641, 1e-06
2642, 1e-06
2643, 1
2644, 1e-06
2645, 1e-06
2646, 1e-06
2647, 1e-06
2648, 1e-06
2649, 1e-06
2650, 1e-06
2651, 1e-06
2652, 1
2653, 1e-06
2654, 1e-06
2655, 1e-06
2656, 1
2657, 1e-06
2658, 1
2659, 1e-06
2660, 1e-06
2661, 2
2662, 1e-06
2663, 2
2664, 1
2665, 1e-06
2666, 1e-06
2667, 1
2668, 1e-06
2669, 1
2671, 1e-06
2672, 1e-06
2673, 1e-06
2674, 2
2675, 1e-06
2676, 1e-06
2677, 2
2678, 1
2679, 1e-06
2680, 1
2681, 2
2682, 1e-06
2683, 1e-06
2684, 1e-06
2685, 1
2686, 1e-06
2687, 3
2688, 1
2689, 1e-06
2690, 2
2691, 1
2692, 1e-06
2693, 1
2699, 1e-06
2700, 1e-06
2701, 1
2704, 1e-06
2705, 1e-06
2706, 1
2707, 1e-06
2708, 1e-06
2709, 1e-06
2710, 1e-06
2711, 2
2712, 1e-06
2713, 1e-06
2714, 1e-06
2715, 1e-06
2716, 1e-06
2717, 1e-06
2718, 1
2719, 1e-06
2720, 1e-06
2721, 1
2723, 1e-06
2724, 1e-06
2725, 1e-06
2726, 1
2727, 1e-06
2728, 1e-06
2729, 1e-06
2730, 1e-06
2731, 2
2732, 1e-06
2733, 1
2735, 1e-06
2736, 1e-06
2737, 1e-06
2738, 1e-06
2739, 1e-06
2740, 1e-06
2741, 1e-06
2742, 1e-06
2743, 1e-06
2744, 1e-06
2745, 1e-06
2746, 1e-06
2747, 2
2748, 1e-06
2749, 1e-06
2750, 1e-06
2751, 1e-06
2752, 1e-06
2753, 1e-06
2754, 1e-06
2755, 1e-06
2756, 2
2757, 1
2758, 1e-06
2759, 1e-06
2760, 1e-06
2761, 1e-06
2762, 1e-06
2763, 1e-06
2764, 1e-06
2765, 1
2767, 1e-06
2768, 3
2769, 1e-06
2770, 1
2772, 1e-06
2773, 1e-06
2774, 1
2775, 1e-06
2776, 1e-06
2777, 1
2778, 1e-06
2779, 1
2780, 1e-06
2781, 1e-06
2782, 1e-06
2783, 1e-06
2784, 2
2785, 1e-06
2786, 1e-06
2787, 1e-06
2788, 1e-06
2789, 2
2790, 1e-06
2791, 1e-06
2792, 1e-06
2793, 1
2794, 1e-06
2795, 2
2796, 1e-06
2797, 1e-06
2798, 1e-06
2799, 1e-06
2800, 1e-06
2801, 1
2802, 1e-06
2803, 1e-06
2804, 1e-06
2805, 1
2806, 1e-06
2807, 2
2808, 1e-06
2809, 1
2810, 1e-06
2811, 1
2812, 1e-06
2813, 1e-06
2814, 1e-06
2815, 1e-06
2816, 2
2817, 1e-06
2818, 1e-06
2819, 1e-06
2820, 1e-06
2821, 1e-06
2822, 2
2823, 1e-06
2824, 2
2825, 1
2826, 1e-06
2827, 4
2828, 1e-06
2829, 2
2830, 1e-06
2831, 1e-06
2832, 1
2833, 1e-06
2834, 1e-06
2835, 1e-06
2836, 1e-06
2837, 1e-06
2838, 1e-06
2839, 1e-06
2840, 1e-06
2841, 1e-06
2842, 1e-06
2843, 1e-06
2844, 1e-06
2845, 1e-06
2846, 1e-06
2847, 1
2849, 1e-06
2850, 1
2851, 1e-06
2852, 1e-06
2853, 1e-06
2854, 2
2855, 1e-06
2856, 1e-06
2857, 1e-06
2858, 1
2859, 2
2860, 1e-06
2861, 1
2862, 2
2863, 1e-06
2864, 1e-06
2865, 1e-06
2866, 2
2867, 1e-06
2868, 1e-06
2869, 2
2870, 1e-06
2871, 1e-06
2872, 1
2873, 1e-06
2874, 1
2875, 1e-06
2876, 1
2877, 1e-06
2878, 2
2879, 1e-06
2880, 1e-06
2881, 1
2882, 1e-06
2883, 1
2884, 1e-06
2885, 2
2886, 1
2888, 1e-06
2889, 1
2890, 2
2891, 1e-06
2892, 1e-06
2893, 2
2894, 1e-06
2895, 1
2896, 1e-06
2897, 1e-06
2898, 1e-06
2899, 1
2900, 1e-06
2901, 1e-06
2902, 1e-06
2903, 1
2904, 1e-06
2905, 1
2906, 1e-06
2907, 1e-06
2908, 1e-06
2909, 1e-06
2910, 1e-06
2911, 1
2912, 1e-06
2913, 1
2914, 1e-06
2915, 1e-06
2916, 1e-06
2917, 1e-06
2918, 1
2919, 1e-06
2920, 2
2921, 1
2923, 1e-06
2924, 1e-06
2925, 2
2926, 1e-06
2927, 1
2930, 3
2931, 1e-06
2932, 1
2934, 1e-06
2935, 2
2937, 1e-06
2938, 1e-06
2939, 1
2942, 1e-06
2943, 2
2944, 1e-06
2945, 1e-06
2946, 1e-06
2947, 1e-06
2948, 1
2950, 2
2951, 1e-06
2952, 1e-06
2953, 1
2954, 2
2955, 1
2956, 1e-06
2957, 1e-06
2958, 1e-06
2959, 1e-06
2960, 1
2962, 1e-06
2963, 1
2964, 1e-06
2965, 1
2966, 1e-06
2967, 2
2968, 1
2972, 1e-06
2973, 1
2974, 1e-06
2975, 1e-06
2976, 1e-06
2977, 1e-06
2978, 1e-06
2979, 1e-06
2980, 2
2981, 1e-06
2982, 1
2983, 1e-06
2984, 1
2985, 1e-06
2986, 1
2987, 2
2988, 1
2991, 1e-06
2992, 1
2993, 1e-06
2994, 1e-06
2995, 1e-06
2996, 1e-06
2997, 1e-06
2998, 1e-06
2999, 1
3000, 1e-06
3001, 1e-06
3002, 1
3003, 1e-06
3004, 1e-06
3005, 1e-06
3006, 1
3007, 1e-06
3008, 1e-06
3009, 1e-06
3010, 1e-06
3011, 1e-06
3012, 1
3014, 1e-06
3015, 1e-06
3016, 1e-06
3017, 2
3018, 1
3019, 1e-06
3020, 1e-06
3021, 1e-06
3022, 3
3023, 1e-06
3024, 1e-06
3025, 1e-06
3026, 1
3028, 1e-06
3029, 1
3031, 1e-06
3032, 1e-06
3033, 1e-06
3034, 1
3035, 1e-06
3036, 1
3037, 1e-06
3038, 1e-06
3039, 1
3040, 1e-06
3041, 1e-06
3042, 1e-06
3043, 1e-06
3044, 1
3045, 2
3046, 1e-06
3047, 1
3048, 1e-06
3049, 1e-06
3050, 1
3052, 1e-06
3053, 1e-06
3054, 1
3055, 1e-06
3056, 1e-06
3057, 1e-06
3058, 1e-06
3059, 1e-06
3060, 3
3061, 1e-06
3062, 1e-06
3063, 1e-06
3064, 1e-06
3065, 1e-06
3066, 1e-06
3067, 2
3068, 1e-06
3069, 1e-06
3070, 1
3071, 1e-06
3072, 1e-06
3073, 1e-06
3074, 1
3075, 1e-06
3076, 1
3077, 1e-06
3078, 1e-06
3079, 1
3080, 1e-06
3081, 1e-06
3082, 1e-06
3083, 1e-06
3084, 1
3086, 1e-06
3087, 1e-06
3088, 1e-06
3089, 1e-06
3090, 1e-06
3091, 1e-06
3092, 1
3093, 1e-06
3094, 1e-06
3095, 1e-06
3096, 1e-06
3097, 1e-06
3098, 1e-06
3099, 1
3100, 2
3102, 1e-06
3103, 1
3104, 1e-06
3105, 1
3107, 1e-06
3108, 2
3109, 1e-06
3110, 1
3112, 1e-06
3113, 1
3114, 1e-06
3115, 1e-06
3116, 1e-06
3117, 1e-06
3118, 1e-06
3119, 1e-06
3120, 1
3121, 1e-06
3122, 1
3124, 1e-06
3125, 1e-06
3126, 1e-06
3127, 1
3128, 1e-06
3129, 1e-06
3130, 1
3132, 1e-06
3133, 1e-06
3134, 1
3135, 1e-06
3136, 1e-06
3137, 1e-06
3138, 1
3139, 1e-06
3140, 1e-06
3141, 1e-06
3142, 1e-06
3143, 1e-06
3144, 1e-06
3145, 3
3146, 1e-06
3147, 1e-06
3148, 1e-06
3149, 1e-06
3150, 1e-06
3151, 1e-06
3152, 1e-06
3153, 1e-06
3154, 1
3155, 1e-06
3156, 1
3157, 1e-06
3158, 1
3159, 2
3160, 1e-06
3161, 1
3162, 1e-06
3163, 1e-06
3164, 1e-06
3165, 1e-06
3166, 1e-06
3167, 1e-06
3168, 3
3169, 1
3170, 1e-06
3171, 1
3172, 1e-06
3173, 1e-06
3174, 1e-06
3175, 1e-06
3176, 1e-06
3177, 1
3179, 1e-06
3180, 1
3181, 1e-06
3182, 1
3183, 1e-06
3184, 1e-06
3185, 2
3186, 1
3187, 1e-06
3188, 1e-06
3189, 1e-06
3190, 1
3191, 1e-06
3192, 1
3193, 1e-06
3194, 1e-06
3195, 2
3196, 1
3197, 2
3198, 1
3199, 1e-06
3200, 1e-06
3201, 1e-06
3202, 1
3203, 2
3204, 1e-06
3205, 1e-06
3206, 3
3207, 1
3208, 1e-06
3209, 1e-06
3210, 1
3211, 1e-06
3212, 1e-06
3213, 1
3214, 1e-06
3215, 1
3218, 1e-06
3219, 1e-06
3220, 1
3223, 1e-06
3224, 1e-06
3225, 2
3226, 1
3227, 1e-06
3228, 1
3229, 1e-06
3230, 1e-06
3231, 1e-06
3232, 1e-06
3233, 1
3234, 1e-06
3235, 1e-06
3236, 1
3238, 1e-06
3239, 1e-06
3240, 1e-06
3241, 1e-06
3242, 1
3243, 1e-06
3244, 1e-06
3245, 1e-06
3246, 1
3247, 1e-06
3248, 1e-06
3249, 1
3250, 1e-06
3251, 1e-06
3252, 1
3253, 1e-06
3254, 1
3255, 1e-06
3256, 1e-06
3257, 1e-06
3258, 1e-06
3259, 1e-06
3260, 2
3261, 1e-06
3262, 1e-06
3263, 1e-06
3264, 1e-06
3265, 2
3266, 1e-06
3267, 1e-06
3268, 1
3270, 1e-06
3271, 2
3272, 1e-06
3273, 2
3274, 1
3275, 1e-06
3276, 2
3277, 1e-06
3278, 1
3279, 2
3280, 1e-06
3281, 1e-06
3282, 1e-06
3283, 1e-06
3284, 1e-06
3285, 1
3286, 1e-06
3287, 1
3289, 1e-06
3290, 1
3291, 1e-06
3292, 1e-06
3293, 1
3294, 1e-06
3295, 1
3297, 1e-06
3298, 1e-06
3299, 1e-06
3300, 1
3301, 1e-06
3302, 1e-06
3303, 3
3304, 1e-06
3305, 1
3306, 1e-06
3307, 1
3308, 1e-06
3309, 1e-06
3310, 1e-06
3311, 1e-06
3312, 1
3313, 1e-06
3314, 1e-06
3315, 1e-06
3316, 1e-06
3317, 1e-06
3318, 1
3320, 1e-06
3321, 1e-06
3322, 1e-06
3323, 1e-06
3324, 3
3325, 1e-06
3326, 1e-06
3327, 1e-06
3328, 1e-06
3329, 1e-06
3330, 2
3331, 1e-06
3332, 1
3333, 2
3334, 1e-06
3335, 1
3336, 1e-06
3337, 1e-06
3338, 1e-06
3339, 1e-06
3340, 1e-06
3341, 2
3342, 1e-06
3343, 1
3344, 2
3345, 1e-06
3346, 1e-06
3347, 1e-06
3348, 2
3349, 1e-06
3350, 1e-06
3351, 1e-06
3352, 1
3355, 1e-06
3356, 1e-06
3357, 1e-06
3358, 2
3359, 1e-06
3360, 1
3361, 1e-06
3362, 1
3363, 1e-06
3364, 1e-06
3365, 1e-06
3366, 1e-06
3367, 1
3368, 1e-06
3369, 1
3370, 1e-06
3371, 1e-06
3372, 1
3374, 1e-06
3375, 1e-06
3376, 1e-06
3377, 1e-06
3378, 1
3382, 1e-06
3383, 1e-06
3384, 1e-06
3385, 1e-06
3386, 1
3387, 1e-06
3388, 1e-06
3389, 1e-06
3390, 1
3391, 1e-06
3392, 1e-06
3393, 1e-06
3394, 1
3395, 1e-06
3396, 1e-06
3397, 1e-06
3398, 1e-06
3399, 1e-06
3400, 1e-06
3401, 1e-06
3402, 1e-06
3403, 1e-06
3404, 1e-06
3405, 1
3407, 1e-06
3408, 1e-06
3409, 1e-06
3410, 1e-06
3411, 1e-06
3412, 1e-06
3413, 1e-06
3414, 1
3415, 2
3416, 1
3417, 1e-06
3418, 1e-06
3419, 1e-06
3420, 1e-06
3421, 1
3423, 1e-06
3424, 1e-06
3425, 1e-06
3426, 1e-06
3427, 1e-06
3428, 1
3429, 1e-06
3430, 1e-06
3431, 1e-06
3432, 1e-06
3433, 1e-06
3434, 1
3435, 1e-06
3436, 1e-06
3437, 1
3438, 1e-06
3439, 1e-06
3440, 2
3441, 1
3443, 1e-06
3444, 1e-06
3445, 1e-06
3446, 2
3447, 1
3448, 1e-06
3449, 1e-06
3450, 1
3451, 1e-06
3452, 1
3454, 1e-06
3455, 1e-06
3456, 1e-06
3457, 1e-06
3458, 1e-06
3459, 1
3460, 1e-06
3461, 1
3462, 1e-06
3463, 1e-06
3464, 1e-06
3465, 1e-06
3466, 1e-06
3467, 1
3471, 1e-06
3472, 1
3473, 1e-06
3474, 1e-06
3475, 1e-06
3476, 1e-06
3477, 1
3478, 1e-06
3479, 1
3480, 1e-06
3481, 2
3482, 1e-06
3483, 1
3484, 1e-06
3485, 2
3486, 1
3488, 1e-06
3489, 1
3490, 1e-06
3491, 2
3492, 1e-06
3493, 1e-06
3494, 1
3495, 1e-06
3496, 1e-06
3497, 1e-06
3498, 1e-06
3499, 1
3500, 1e-06
3501, 1
3504, 1e-06
3505, 1e-06
3506, 1e-06
3507, 3
3508, 1e-06
3509, 1e-06
3510, 1
3512, 1e-06
3513, 1e-06
3514, 1e-06
3515, 1e-06
3516, 1e-06
3517, 1e-06
3518, 1e-06
3519, 1e-06
3520, 1e-06
3521, 1e-06
3522, 1e-06
3523, 1
3524, 1e-06
3525, 1e-06
3526, 1e-06
3527, 1e-06
3528, 1e-06
3529, 1e-06
3530, 1e-06
3531, 1e-06
3532, 1
3534, 2
3535, 1
3536, 1e-06
3537, 1
3539, 2
3540, 1
3541, 1e-06
3542, 1e-06
3543, 1e-06
3544, 1e-06
3545, 1
3547, 1e-06
3548, 1e-06
3549, 1e-06
3550, 1e-06
3551, 1e-06
3552, 1e-06
3553, 1e-06
3554, 1e-06
3555, 1e-06
3556, 1e-06
3557, 1
3558, 1e-06
3559, 4
3560, 1
3561, 3
3562, 1e-06
3563, 1e-06
3564, 1
3565, 1e-06
3566, 1e-06
3567, 1e-06
3568, 1
3569, 1e-06
3570, 1e-06
3571, 1e-06
3572, 2
3573, 1
3575, 1e-06
3576, 1e-06
3577, 1e-06
3578, 1e-06
3579, 1e-06
3580, 1e-06
3581, 1e-06
3582, 1e-06
3583, 1e-06
3584, 1e-06
3585, 1
3587, 1e-06
3588, 2
3589, 1e-06
3590, 1e-06
3591, 1
3592, 1e-06
3593, 3
3594, 1e-06
3595, 1
3596, 1e-06
3597, 1e-06
3598, 1
3600, 1e-06
3601, 1e-06
3602, 1
3603, 1e-06
3604, 1e-06
3605, 1
3610, 1e-06
3611, 1
3612, 1e-06
3613, 1e-06
3614, 1
3615, 1e-06
3616, 1e-06
3617, 2
3618, 1
3619, 1e-06
3620, 1e-06
3621, 1
3622, 1e-06
3623, 1e-06
3624, 1e-06
3625, 1e-06
3626, 1e-06
3627, 1e-06
3628, 1
3630, 1e-06
3631, 1e-06
3632, 1
3633, 2
3635, 1e-06
3636, 2
3637, 1
3638, 1e-06
3639, 1
3640, 1e-06
3641, 1e-06
3642, 1
3643, 1e-06
3644, 1e-06
3645, 1e-06
3646, 1
3647, 1e-06
3648, 1e-06
3649, 1e-06
3650, 1e-06
3651, 1e-06
3652, 1e-06
3653, 1e-06
3654, 2
3655, 1
3656, 1e-06
3657, 1
3658, 1e-06
3659, 2
3660, 1e-06
3661, 1
3662, 2
3663, 1
3665, 1e-06
3666, 5
3667, 1e-06
3668, 1
3669, 1e-06
3670, 1
3671, 1e-06
3672, 1
3674, 2
3675, 1
3676, 1e-06
3677, 1
3679, 1e-06
3680, 1e-06
3681, 1
3682, 1e-06
3683, 1e-06
3684, 1
3685, 1e-06
3686, 2
3687, 1
3689, 3
3690, 1
3692, 2
3693, 1e-06
3694, 1
3696, 1e-06
3697, 1e-06
3698, 2
3699, 1
3700, 1e-06
3701, 1e-06
3702, 1
3704, 1e-06
3705, 1
3706, 1e-06
3707, 1
3709, 1e-06
3710, 1e-06
3711, 1
3712, 1e-06
3713, 1e-06
3714, 1e-06
3715, 1
3716, 1e-06
3717, 1
3719, 2
3720, 1e-06
3721, 1e-06
3722, 1
3724, 1e-06
3725, 1
3726, 1e-06
3727, 1e-06
3728, 2
3729, 1e-06
3730, 1
3731, 1e-06
3732, 1
3735, 1e-06
3736, 1e-06
3737, 1e-06
3738, 1e-06
3739, 1e-06
3740, 2
3741, 1e-06
3742, 1e-06
3743, 1
3744, 1e-06
3745, 1
3748, 1e-06
3749, 1
3750, 1e-06
3751, 1e-06
3752, 1e-06
3753, 1
3754, 1e-06
3755, 1e-06
3756, 2
3757, 1
3758, 2
3759, 1e-06
3760, 1
3761, 1e-06
3762, 1e-06
3763, 1e-06
3764, 2
3766, 1e-06
3767, 2
3768, 1
3771, 1e-06
3772, 1
3773, 2
3774, 1
3775, 1e-06
3776, 1e-06
3777, 1e-06
3778, 2
3779, 1
3780, 1e-06
3781, 1
3782, 1e-06
3783, 1e-06
3784, 2
3785, 1e-06
3786, 1
3787, 1e-06
3788, 1e-06
3789, 1e-06
3790, 1
3792, 1e-06
3793, 1
3795, 1e-06
3796, 3
3797, 1e-06
3798, 1e-06
3799, 1e-06
3800, 1e-06
3801, 1e-06
3802, 1e-06
3803, 1
3804, 1e-06
3805, 1e-06
3806, 1e-06
3807, 1e-06
3808, 1
3809, 2
3810, 1e-06
3811, 1
3812, 1e-06
3813, 1e-06
3814, 1e-06
3815, 1
3816, 1e-06
3817, 1e-06
3818, 1e-06
3819, 1e-06
3820, 2
3821, 1e-06
3822, 1e-06
3823, 3
3824, 1e-06
3825, 1e-06
3826, 1e-06
3827, 1e-06
3828, 1
3829, 1e-06
3830, 1
3831, 1e-06
3832, 1e-06
3833, 1e-06
3834, 1
3835, 1e-06
3836, 1
3837, 1e-06
3838, 1
3840, 2
3841, 1
3842, 1e-06
3843, 1e-06
3844, 1e-06
3845, 1
3846, 1e-06
3847, 1
3849, 1e-06
3850, 1
3851, 1e-06
3852, 1e-06
3853, 1e-06
3854, 1e-06
3855, 1
3856, 1e-06
3857, 1e-06
3858, 1
3859, 1e-06
3860, 1e-06
3861, 1e-06
3862, 1e-06
3863, 1
3864, 1e-06
3865, 1e-06
3866, 1e-06
3867, 1
3868, 1e-06
3869, 1
3871, 2
3872, 1e-06
3873, 1e-06
3874, 2
3875, 1e-06
3876, 1e-06
3877, 1
3878, 1e-06
3879, 1e-06
3880, 1
3883, 1e-06
3884, 1
3885, 1e-06
3886, 1e-06
3887, 1e-06
3888, 1e-06
3889, 1
3890, 1e-06
3891, 1
3892, 1e-06
3893, 1e-06
3894, 2
3895, 1e-06
3896, 5
3897, 1e-06
3898, 1
3899, 1e-06
3900, 1e-06
3901, 1e-06
3902, 1
3903, 1e-06
3904, 1e-06
3905, 1
3906, 1e-06
3907, 1e-06
3908, 1e-06
3909, 1
3910, 1e-06
3911, 1e-06
3912, 1e-06
3913, 1e-06
3914, 1
3917, 1e-06
3918, 3
3919, 1e-06
3920, 1e-06
3921, 1
3924, 1e-06
3925, 1
3927, 1e-06
3928, 1e-06
3929, 1e-06
3930, 1e-06
3931, 1e-06
3932, 1e-06
3933, 1e-06
3934, 1
3938, 2
3939, 1
3941, 1e-06
3942, 1e-06
3943, 2
3944, 1e-06
3945, 1e-06
3946, 1
3949, 1e-06
3950, 1
3951, 1e-06
3952, 1e-06
3953, 1e-06
3954, 1
3955, 1e-06
3956, 1
3957, 1e-06
3958, 1
3959, 2
3960, 1e-06
3961, 1e-06
3962, 1e-06
3963, 1e-06
3964, 1
3967, 1e-06
3968, 1
3969, 1e-06
3970, 1
3971, 1e-06
3972, 2
3973, 1e-06
3974, 1e-06
3975, 1e-06
3976, 1
3977, 1e-06
3978, 1
3979, 1e-06
3980, 1
3982, 1e-06
3983, 1
3984, 1e-06
3985, 1e-06
3986, 1
3988, 1e-06
3989, 1
3990, 1e-06
3991, 2
3992, 1
3994, 1e-06
3995, 2
3997, 1e-06
3998, 1e-06
3999, 1e-06
4000, 2
4001, 1e-06
4002, 3
4003, 1e-06
4004, 1e-06
4005, 1
4006, 2
4007, 1e-06
4008, 1e-06
4009, 1e-06
4010, 1e-06
4011, 1
4012, 1e-06
4013, 2
4014, 1e-06
4015, 1e-06
4016, 3
4017, 1e-06
4018, 1
4020, 1e-06
4021, 1e-06
4022, 1
4023, 1e-06
4024, 2
4026, 1
4028, 2
4030, 1
4031, 2
4032, 1e-06
4033, 1e-06
4034, 1
4037, 1e-06
4038, 1e-06
4039, 2
4040, 1e-06
4041, 1
4045, 1e-06
4046, 1e-06
4047, 1
4048, 1e-06
4049, 1
4052, 2
4053, 1e-06
4054, 3
4055, 1e-06
4056, 1
4060, 2
4061, 1
4062, 2
4063, 1
4065, 2
4066, 1e-06
4067, 1e-06
4068, 1
4069, 1e-06
4070, 1
4072, 1e-06
4073, 1e-06
4074, 1e-06
4075, 2
4076, 1e-06
4077, 1
4078, 1e-06
4079, 1e-06
4080, 1e-06
4081, 1e-06
4082, 1e-06
4083, 1e-06
4084, 1e-06
4085, 1
4086, 1e-06
4087, 1e-06
4088, 1
4092, 1e-06
4093, 1
4096, 1e-06
4097, 1
4098, 1e-06
4099, 1e-06
4100, 1e-06
4101, 1
4102, 1e-06
4103, 1e-06
4104, 1
4106, 2
4107, 1e-06
4108, 1e-06
4109, 1e-06
4110, 1e-06
4111, 1e-06
4112, 1
4118, 2
4119, 1e-06
4120, 1e-06
4121, 1e-06
4122, 1e-06
4123, 1e-06
4124, 1e-06
4125, 1e-06
4126, 1e-06
4127, 1e-06
4128, 1
4129, 1e-06
4130, 1e-06
4131, 2
4133, 1
4134, 1e-06
4135, 1e-06
4136, 1e-06
4137, 1e-06
4138, 1e-06
4139, 1e-06
4140, 1
4141, 1e-06
4142, 1e-06
4143, 1e-06
4144, 1
4146, 1e-06
4147, 2
4149, 1
4150, 1e-06
4151, 1
4152, 1e-06
4153, 1e-06
4154, 1e-06
4155, 2
4156, 1
4157, 1e-06
4158, 2
4159, 1
4160, 1e-06
4161, 2
4162, 1
4164, 1e-06
4165, 2
4166, 1
4167, 2
4168, 1e-06
4169, 1e-06
4170, 1e-06
4171, 1
4172, 1e-06
4173, 1
4176, 2
4177, 1
4179, 1e-06
4180, 1
4182, 1e-06
4183, 1
4185, 2
4186, 1e-06
4187, 1
4191, 1e-06
4192, 3
4193, 1
4194, 1e-06
4195, 1e-06
4196, 1
4198, 1e-06
4199, 1e-06
4200, 1e-06
4201, 2
4202, 1
4204, 1e-06
4205, 1
4206, 2
4208, 1
4209, 2
4210, 1e-06
4211, 1e-06
4212, 1e-06
4213, 1e-06
4214, 1e-06
4215, 1e-06
4216, 1e-06
4217, 1
4218, 2
4221, 1
4223, 2
4224, 1
4225, 1e-06
4226, 1e-06
4227, 1
4228, 1e-06
4229, 1e-06
4230, 1
4232, 3
4233, 1e-06
4234, 1e-06
4235, 1e-06
4236, 3
4237, 2
4238, 1
4240, 2
4244, 1e-06
4245, 1
4247, 1e-06
4248, 1e-06
4249, 1e-06
4250, 2
4251, 1
4252, 3
4253, 1e-06
4254, 1e-06
4255, 1e-06
4256, 1
4258, 1e-06
4259, 1
4260, 1e-06
4261, 1e-06
4262, 2
4263, 1e-06
4264, 1
4265, 2
4266, 1e-06
4267, 1e-06
4268, 3
4269, 1e-06
4270, 1e-06
4271, 2
4272, 1e-06
4273, 1e-06
4274, 1e-06
4275, 1e-06
4276, 1e-06
4277, 1
4278, 1e-06
4279, 1e-06
4280, 1
4281, 1e-06
4282, 1
4284, 3
4285, 1e-06
4286, 2
4287, 1
4288, 2
4289, 1
4290, 1e-06
4291, 1e-06
4292, 1e-06
4293, 1e-06
4294, 1e-06
4295, 1
4297, 1e-06
4298, 1
4299, 1e-06
4300, 1
4302, 2
4303, 1e-06
4304, 1e-06
4305, 1e-06
4306, 2
4307, 3
4308, 1e-06
4309, 2
4310, 1
4312, 1e-06
4313, 1
4314, 1e-06
4315, 1e-06
4316, 1e-06
4317, 1
4319, 2
4320, 1e-06
4321, 1e-06
4322, 1
4323, 2
4324, 4
4325, 1e-06
4326, 2
4327, 1
4328, 1e-06
4329, 1e-06
4330, 4
4331, 1e-06
4332, 1e-06
4333, 2
4334, 1e-06
4335, 1e-06
4336, 2
4338, 1e-06
4339, 1e-06
4340, 2
4341, 1
4342, 1e-06
4343, 3
4344, 1
4345, 1e-06
4346, 1
4348, 3
4349, 1
4353, 1e-06
4354, 1e-06
4355, 1e-06
4356, 1e-06
4357, 1
4358, 1e-06
4359, 1
4360, 4
4361, 3
4362, 1e-06
4363, 1e-06
4364, 1
4366, 2
4367, 1e-06
4368, 1e-06
4369, 1
4371, 1e-06
4372, 1
4374, 2
4375, 1e-06
4376, 1e-06
4377, 1
4380, 3
4381, 1
4382, 1e-06
4383, 1e-06
4384, 1
4386, 2
4387, 1
4389, 4
4390, 2
4391, 1e-06
4392, 1e-06
4393, 2
4394, 1e-06
4395, 1
4396, 3
4397, 1
4400, 1e-06
4401, 1e-06
4402, 1e-06
4403, 1
4405, 2
4406, 3
4407, 1
4408, 1e-06
4409, 1
4411, 1e-06
4412, 1e-06
4413, 1
4415, 1e-06
4416, 1e-06
4417, 1e-06
4418, 2
4419, 1e-06
4420, 1
4421, 2
4422, 1e-06
4423, 1
4424, 3
4426, 1
4427, 1e-06
4428, 1e-06
4429, 1e-06
4430, 3
4431, 2
4432, 1e-06
4433, 1
4434, 2
4435, 1e-06
4436, 1e-06
4437, 1
4438, 5
4439, 4
4440, 3
4441, 1
4442, 2
4443, 1
4445, 2
4446, 1e-06
4447, 1e-06
4448, 2
4452, 1
4454, 3
4455, 1e-06
4456, 1
4457, 3
4458, 1
4461, 1e-06
4462, 1e-06
4463, 1e-06
4464, 2
4467, 1
4469, 2
4470, 1
4471, 2
4472, 1e-06
4473, 1
4474, 1e-06
4475, 1e-06
4476, 4
4477, 1e-06
4478, 1e-06
4479, 1
4481, 1e-06
4482, 1e-06
4483, 1
4485, 2
4486, 1e-06
4487, 1e-06
4488, 1e-06
4489, 1
4492, 1e-06
4493, 1e-06
4494, 1e-06
4495, 1
4497, 1e-06
4498, 1
4499, 1e-06
4500, 1e-06
4501, 1e-06
4502, 1e-06
4503, 1
4505, 3
