time, best, up, low
2016-01-24, 1.17134, 1.21802, 1.12467
2016-01-25, 1.16412, 1.21044, 1.1178
2016-01-26, 1.15695, 1.20291, 1.11098
2016-01-28, 1.14982, 1.19544, 1.10421
2016-01-29, 1.14275, 1.18801, 1.09749
2016-01-31, 1.13572, 1.18064, 1.09081
2016-02-01, 1.12875, 1.17332, 1.08418
2016-02-02, 1.12182, 1.16605, 1.07759
2016-02-04, 1.11494, 1.15883, 1.07105
2016-02-05, 1.10811, 1.15166, 1.06456
2016-02-06, 1.10133, 1.14454, 1.05811
2016-02-08, 1.09459, 1.13747, 1.0517
2016-02-09, 1.0879, 1.13045, 1.04534
2016-02-11, 1.08125, 1.12348, 1.03903
2016-02-12, 1.07466, 1.11656, 1.03275
2016-02-13, 1.0681, 1.10968, 1.02652
2016-02-15, 1.0616, 1.10285, 1.02034
2016-02-16, 1.05514, 1.09607, 1.0142
2016-02-18, 1.04872, 1.08934, 1.00809
2016-02-19, 1.04235, 1.08266, 1.00204
2016-02-20, 1.03602, 1.07602, 0.996019
