xunit, xunit_low, fitted_data, total_model, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_coax, K42_far, K42_inside_ms, Th228_cables, U238_cables, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
7.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
22.5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
37.5, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
52.5, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
67.5, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0, 0
82.5, 75, 3, 0.0695489, 0.00236496, 0, 0.00275014, 0, 0, 0.0136275, 0.000317762, 0.00128452, 0.049204, 0.5, 0, 1.5, 0, 1.5, 0, 0.472979
97.5, 90, 7, 0.348449, 0.0124995, 6.03685e-05, 0.0110005, 0.00779141, 0.00233879, 0.0649928, 0.000635524, 0.0036877, 0.245443, 0.5, 0, 2.5, 0, 3.5, 0, 0.852422
112.5, 105, 7, 0.694486, 0.0252806, 9.05527e-05, 0.020626, 0.00584356, 0.0128633, 0.154096, 0.0033365, 0.0080729, 0.464277, 1.5, 0, 2.5, 0, 4.5, 0, 1.16543
127.5, 120, 14, 1.20613, 0.0437407, 0.00021129, 0.030939, 0.0331135, 0.0292349, 0.251585, 0.00270098, 0.0137114, 0.800893, 2.5, 0, 3.5, 0, 5.5, 0, 1.51054
142.5, 135, 43, 2.00101, 0.0710452, 0.000226382, 0.0666908, 0.0584356, 0.0315737, 0.399391, 0.00508419, 0.0225646, 1.346, 3.5, 0.5, 5.5, 0, 7.5, 0, 1.93139
157.5, 150, 59, 2.93589, 0.106668, 0.000422579, 0.0921296, 0.0486963, 0.0514534, 0.572356, 0.00587859, 0.0326434, 2.02565, 4.5, 0.5, 6.5, 0, 9.5, 0, 2.30797
